Category,Item,Calories / Serving Size,Calories From Fat / Serving Size,Total Fat (g),Total Fat (% Daily Value),Saturated Fat,Saturated Fat (% Daily Value),Trans Fat,Cholesterol,Cholesterol (% Daily Value),Sodium,Sodium (% Daily Value),Carbohydrates,Carbohydrates (% Daily Value),Dietary Fiber,Dietary Fiber (% Daily Value),Sugars / Serving (g),Protein / Serving Size,Vitamin A (% Daily Value),Vitamin C (% Daily Value),Calcium (% Daily Value),Iron (% Daily Value)
Lunch,Premium McWrap Chicken & Bacon (Crispy Chicken),56.75675676,25.22522523,32,49,9,45,0.5,80,26,1540,64,56,19,3,13,0.630630631,2.9,60,20,20,20
Lunch,Premium McWrap Chicken & Bacon (Grilled Chicken),44.85981308,15.88785047,19,28,7,36,0,95,32,1370,57,42,14,3,13,0.560747664,3.4,60,25,20,20
Lunch,Premium McWrap Chicken & Ranch (Crispy Chicken),55.96330275,25.68807339,31,47,8,40,0.5,65,21,1340,56,56,19,3,14,0.733944954,2.5,60,15,20,20
Lunch,Premium McWrap Chicken & Ranch (Grilled Chicken),42.85714286,15.23809524,18,27,6,31,0.5,80,27,1170,49,42,14,3,14,0.571428571,2.9,60,15,15,20
Lunch,Premium McWrap Southwest Chicken (Crispy Chicken),60.36036036,27.02702703,33,51,8,40,0.5,60,21,1480,62,68,23,5,19,1.081081081,2.4,60,15,20,20
Lunch,Premium McWrap Southwest Chicken (Grilled Chicken),46.42857143,16.07142857,20,31,6,32,0,80,27,1320,55,55,18,5,20,0.892857143,2.8,70,15,20,20
Lunch,Premium McWrap Chicken Sweet Chili (Crispy Chicken),50.46728972,18.69158879,23,35,4.5,23,0,50,16,1260,52,61,20,3,13,1.308411215,2.1,60,15,8,20
Lunch,Premium McWrap Chicken Sweet Chili (Grilled Chicken),36.89320388,8.737864078,10,15,3,14,0,65,22,1090,45,47,16,3,13,1.165048544,2.6,60,15,8,20
Lunch,Chicken McNuggets (4 piece),82.60869565,47.82608696,12,18,2,10,0,25,9,360,15,12,4,1,2,0,3.9,0,2,0,2
Lunch,Chicken McNuggets (6 piece),82.35294118,47.05882353,18,27,3,15,0,40,13,540,22,18,6,1,4,0,3.8,0,2,2,4
Lunch,Chicken McNuggets (10 piece),82.45614035,47.36842105,30,45,5,25,0,65,22,900,37,30,10,2,6,0,3.9,0,4,2,6
Lunch,Chicken McNuggets (20 piece),85.45454545,48.18181818,59,91,10,50,0,135,44,1800,75,59,20,3,12,0,4,0,8,4,10
Lunch,Chicken McNuggets (40 piece),85.45454545,48.18181818,118,182,20,101,1,265,89,3600,150,118,39,6,24,0.045454545,4,0,15,8,25
Lunch,Filet-O-Fish,78,34,19,29,4,19,0,40,14,590,24,39,13,2,7,1,3,2,0,15,10
Lunch,Premium Bacon Ranch Salad (without Chicken),17.72151899,8.860759494,7,11,3.5,18,0,25,9,300,13,10,3,3,12,0.506329114,1.1,170,30,15,6
Lunch,Premium Bacon Ranch Salad with Crispy Chicken,42.22222222,21.11111111,21,33,6,29,0,70,23,860,36,22,7,2,10,0.555555556,2.8,100,25,15,8
Lunch,Premium Bacon Ranch Salad with Grilled Chicken,25.88235294,9.411764706,8,13,4,20,0,85,29,690,29,8,3,2,10,0.470588235,3.4,110,30,15,8
Lunch,Premium Southwest Salad (without Chicken),17.28395062,4.938271605,4.5,7,2,9,0,10,3,150,6,20,7,6,23,0.740740741,0.7,160,25,15,10
Lunch,Premium Southwest Salad with Crispy Chicken,36.58536585,15.44715447,22,33,4.5,22,0,50,17,850,35,42,14,7,28,0.975609756,1.9,170,30,15,15
Lunch,Premium Southwest Salad with Grilled Chicken,24.57627119,6.779661017,8,13,2.5,13,0,70,23,680,28,28,9,7,28,0.847457627,2.3,170,30,15,15
Lunch,Chipotle BBQ Snack Wrap (Crispy Chicken),73.91304348,28.26086957,15,23,4.5,22,0,30,11,780,33,37,12,1,6,1.739130435,3,4,0,10,10
Lunch,Chipotle BBQ Snack Wrap (Grilled Chicken),60.46511628,16.27906977,8,13,3.5,18,0,40,14,700,29,30,10,1,6,1.627906977,3.7,4,2,10,10
Lunch,Honey Mustard Snack Wrap (Crispy Chicken),76.74418605,30.23255814,15,23,4.5,22,0,35,11,730,30,34,11,1,5,0.697674419,3.3,2,0,10,10
Lunch,Honey Mustard Snack Wrap (Grilled Chicken),60.97560976,17.07317073,8,13,3.5,18,0,45,14,650,27,27,9,1,5,0.487804878,3.9,2,2,10,10
Lunch,Ranch Snack Wrap (Crispy Chicken),80,40,20,30,5,27,0,40,13,810,34,32,11,1,5,0.666666667,3.3,2,0,10,10
Lunch,Ranch Snack Wrap (Grilled Chicken),65.11627907,27.90697674,13,20,4.5,22,0,45,16,720,30,25,8,1,5,0.465116279,3.7,2,2,10,10
Lunch,Small French Fries,88.46153846,38.46153846,11,17,1.5,8,0,0,0,130,5,30,10,2,10,0,0.8,0,30,0,4
Lunch,Medium French Fries,87.17948718,35.8974359,16,24,2.5,11,0,0,0,190,8,44,15,4,14,0,1,0,45,2,4
Lunch,Large French Fries,86.44067797,37.28813559,24,37,3.5,17,0,0,0,290,12,67,22,5,22,0,1,0,70,2,8
Lunch,Kids French Fries,84.61538462,38.46153846,5,8,1,4,0,0,0,65,3,15,5,1,5,0,0.8,0,15,0,2
Lunch,Side Salad,6.451612903,0,0,0,0,0,0,0,0,10,0,4,1,1,6,0.64516129,0.3,45,25,2,4
Lunch,Apple Slices,12.5,0,0,0,0,0,0,0,0,0,0,4,1,0,0,2.5,0,0,160,2,0
Lunch,Fruit 'n Yogurt Parfait,28.84615385,3.846153846,2,3,1,5,0,5,2,70,3,30,10,1,3,4.423076923,0.8,2,15,10,4
Lunch,Baked Apple Pie,92.59259259,40.74074074,13,19,7,35,0,0,0,170,7,32,11,4,15,4.814814815,0.7,4,25,2,6
Lunch,Chocolate Chip Cookie,160,70,8,12,3.5,19,0,10,3,90,4,21,7,1,3,15,2,2,0,2,8
Lunch,Oatmeal Raisin Cookie,150,50,6,9,2.5,13,0,10,3,135,6,22,7,1,3,13,2,2,0,2,6
Lunch,Kids Ice Cream Cone,45,10,1.5,2,1,4,0,5,2,20,1,7,2,0,0,6,1,2,0,4,0
Lunch,Hot Fudge Sundae,52.38095238,12.6984127,9,14,7,34,0,25,8,170,7,53,18,1,3,7.619047619,1.3,8,0,25,8
Lunch,Hot Caramel Sundae,53.125,10.9375,8,12,5,24,0,30,10,150,6,60,20,0,0,6.71875,1.1,10,0,25,0
Lunch,Strawberry Sundae,44.44444444,9.523809524,6,10,4,20,0,25,8,85,4,49,16,0,0,7.142857143,1,8,4,20,0
Beverages,Coca-Cola Classic (Small),8.75,0,0,0,0,0,0,0,0,0,0,39,13,0,0,2.4375,0,0,0,0,0
Beverages,Coca-Cola Classic (Medium),9.523809524,0,0,0,0,0,0,0,0,5,0,55,18,0,0,2.619047619,0,0,0,0,0
Beverages,Coca-Cola Classic (Large),9.333333333,0,0,0,0,0,0,0,0,5,0,76,25,0,0,2.533333333,0,0,0,0,0
Beverages,Coca-Cola Classic (Child),8.333333333,0,0,0,0,0,0,0,0,0,0,28,9,0,0,2.333333333,0,0,0,0,0
Beverages,Diet Coke (Small),0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
Beverages,Diet Coke (Medium),0,0,0,0,0,0,0,0,0,20,1,0,0,0,0,0,0,0,0,0,0
Beverages,Diet Coke (Large),0,0,0,0,0,0,0,0,0,35,1,0,0,0,0,0,0,0,0,0,0
Beverages,Diet Coke (Child),0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0
Beverages,Dr Pepper (Small),8.75,0,0,0,0,0,0,0,0,45,2,37,12,0,0,2.1875,0,0,0,0,0
Beverages,Dr Pepper (Medium),9.047619048,0,0,0,0,0,0,0,0,65,3,53,18,0,0,2.428571429,0,0,0,0,0
Beverages,Dr Pepper (Large),9,0,0,0,0,0,0,0,0,90,4,72,24,0,0,2.333333333,0,0,0,0,0
Beverages,Dr Pepper (Child),8.333333333,0,0,0,0,0,0,0,0,30,1,27,9,0,0,2.166666667,0,0,0,0,0
Beverages,Diet Dr Pepper (Small),0,0,0,0,0,0,0,0,0,70,3,0,0,0,0,0,0.1,0,0,0,0
Beverages,Diet Dr Pepper (Medium),0,0,0,0,0,0,0,0,0,100,4,0,0,0,0,0,0.1,0,0,0,0
Beverages,Diet Dr Pepper (Large),0,0,0,0,0,0,0,0,0,140,6,0,0,0,0,0,0.1,0,0,0,0
Beverages,Diet Dr Pepper (Child),0,0,0,0,0,0,0,0,0,50,2,0,0,0,0,0,0.1,0,0,0,0
Beverages,Sprite (Small),8.75,0,0,0,0,0,0,0,0,30,1,37,12,0,0,2.3125,0,0,0,0,0
Beverages,Sprite (Medium),9.523809524,0,0,0,0,0,0,0,0,45,2,54,18,0,0,2.571428571,0,0,0,0,0
Beverages,Sprite (Large),9.333333333,0,0,0,0,0,0,0,0,60,3,74,25,0,0,2.466666667,0,0,0,0,0
Beverages,Sprite (Child),8.333333333,0,0,0,0,0,0,0,0,25,1,27,9,0,0,2.25,0,0,0,0,0
Beverages,1% Low Fat Milk Jug,100,20,2.5,4,1.5,8,0,10,3,125,5,12,4,0,0,12,8,10,4,30,0
Beverages,Fat Free Chocolate Milk Jug,130,0,0,0,0,0,0,5,2,135,6,23,8,1,2,22,9,10,0,30,8
Beverages,Minute Maid 100% Apple Juice Box,13.33333333,0,0,0,0,0,0,0,0,15,1,21,7,0,0,3.166666667,0,0,100,10,0
Beverages,Minute Maid Orange Juice (Small),12.5,0,0,0,0,0,0,0,0,0,0,34,11,0,0,2.5,0.2,0,130,2,0
Beverages,Minute Maid Orange Juice (Medium),11.875,0,0,0,0,0,0,0,0,0,0,44,15,0,0,2.4375,0.2,0,160,4,0
Beverages,Minute Maid Orange Juice (Large),12.72727273,0,0,0,0,0,0,0,0,5,0,65,22,0,0,2.636363636,0.2,0,240,4,0
Beverages,Dasani Water Bottle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beverages,Iced Tea (Small),0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
Beverages,Iced Tea (Medium),0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
Beverages,Iced Tea (Large),0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0
Beverages,Iced Tea (Child),0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
Beverages,Sweet Tea (Small),9.375,0,0,0,0,0,0,0,0,10,0,36,12,0,0,2.25,0.1,0,0,0,0
Beverages,Sweet Tea (Medium),8.571428571,0,0,0,0,0,0,0,0,10,0,45,15,0,0,2.142857143,0,0,0,0,0
Beverages,Sweet Tea (Large),7.333333333,0,0,0,0,0,0,0,0,10,1,54,18,0,0,1.8,0,0,0,0,0
Beverages,Sweet Tea (Child),9.166666667,0,0,0,0,0,0,0,0,5,0,27,9,0,0,2.25,0,0,0,0,0
Beverages,Coffee (Small),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beverages,Coffee (Medium),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beverages,Coffee (Large),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beverages,Latte (Small),14.16666667,6.666666667,9,13,5,24,0,25,9,115,5,15,5,1,3,1,0.8,8,0,30,0
Beverages,Latte (Medium),13.125,5.625,10,16,6,30,0,30,11,140,6,18,6,1,4,0.9375,0.7,10,0,35,0
Beverages,Latte (Large),14,6,14,21,8,39,0,40,14,180,8,24,8,1,6,1,0.8,15,0,50,2
Beverages,Caramel Latte (Small),22.5,6.666666667,9,13,5,24,0,25,9,115,5,40,13,1,3,3.166666667,0.8,8,0,30,0
Beverages,Caramel Latte (Medium),21.25,5.625,10,16,6,30,0,30,11,140,6,50,17,1,4,3,0.7,10,0,35,0
Beverages,Caramel Latte (Large),21.5,6,14,21,8,39,0,40,14,180,8,62,21,1,6,2.95,0.8,15,0,50,2
Beverages,Hazelnut Latte (Small),22.5,6.666666667,9,13,5,24,0,25,9,115,5,40,13,1,3,3.166666667,0.8,8,0,30,0
Beverages,Hazelnut Latte (Medium),20.625,5.625,10,16,6,30,0,30,11,140,6,50,17,1,4,2.9375,0.7,10,0,35,0
Beverages,Hazelnut Latte (Large),21.5,6,14,21,8,39,0,40,14,180,8,62,21,1,6,2.9,0.8,15,0,50,2
Beverages,French Vanilla Latte (Small),21.66666667,6.666666667,9,13,5,24,0,25,9,115,5,38,13,1,3,3,0.8,8,0,30,0
Beverages,French Vanilla Latte (Medium),20.625,5.625,10,16,6,30,0,30,11,140,6,48,16,1,4,2.8125,0.7,10,0,35,2
Beverages,French Vanilla Latte (Large),21,6,14,21,8,39,0,40,14,190,8,60,20,1,6,2.8,0.8,15,0,50,2
Beverages,Latte with Sugar Free French Vanilla Syrup (Small),17.5,6.666666667,9,13,5,24,0,25,9,150,6,24,8,1,4,1,0.8,8,0,30,0
Beverages,Latte with Sugar Free French Vanilla Syrup (Medium),16.25,5.625,10,16,6,30,0,30,11,190,8,29,10,1,5,0.9375,0.8,10,0,35,0
Beverages,Latte with Sugar Free French Vanilla Syrup (Large),16.5,6,14,21,8,39,0,40,14,240,10,37,12,2,7,1,0.8,15,0,50,2
Beverages,Nonfat Latte (Small),8.333333333,0,0,0,0,0,0,5,2,110,5,15,5,1,3,1.083333333,0.8,10,0,30,0
Beverages,Nonfat Latte (Medium),8.125,0,0,0,0,0,0,5,2,135,6,19,6,1,4,1,0.8,15,0,40,0
Beverages,Nonfat Latte (Large),8.5,0,0.5,1,0,0,0,10,3,180,7,25,8,1,6,1.05,0.8,15,0,50,2
Beverages,Nonfat Caramel Latte (Small),16.66666667,0,0,0,0,0,0,5,2,110,5,41,14,1,3,3.25,0.8,10,0,30,0
Beverages,Nonfat Caramel Latte (Medium),15.625,0,0,0,0,0,0,5,2,135,6,51,17,1,4,3,0.8,15,0,40,0
Beverages,Nonfat Caramel Latte (Large),15.5,0,0.5,1,0,0,0,10,3,180,7,63,21,1,6,2.95,0.8,15,0,50,2
Beverages,Nonfat Hazelnut Latte (Small),16.66666667,0,0,0,0,0,0,5,2,110,5,40,13,1,3,3.166666667,0.8,10,0,30,0
Beverages,Nonfat Hazelnut Latte (Medium),15.625,0,0,0,0,0,0,5,2,135,6,51,17,1,4,3,0.8,15,0,40,0
Beverages,Nonfat Hazelnut Latte (Large),15.5,0,0.5,1,0,0,0,10,3,180,7,63,21,1,6,2.95,0.8,15,0,50,2
Beverages,Nonfat French Vanilla Latte (Small),15.83333333,0,0,0,0,0,0,5,2,115,5,39,13,1,3,3.083333333,0.8,10,0,30,0
Beverages,Nonfat French Vanilla Latte (Medium),15,0,0,0,0,0,0,5,2,140,6,49,16,1,4,2.875,0.8,15,0,40,2
Beverages,Nonfat French Vanilla Latte (Large),15,0,0.5,1,0,0,0,10,3,180,8,60,20,1,6,2.8,0.8,15,0,50,2
Beverages,Nonfat Latte with Sugar Free French Vanilla Syrup (Small),11.66666667,0,0,0,0,0,0,5,2,150,6,24,8,1,4,1.083333333,0.8,10,0,30,0
Beverages,Nonfat Latte with Sugar Free French Vanilla Syrup (Medium),10.625,0,0,0,0,0,0,5,2,180,8,30,10,1,5,1,0.8,15,0,40,0
Beverages,Nonfat Latte with Sugar Free French Vanilla Syrup (Large),11,0,0.5,1,0,0,0,10,3,240,10,38,13,2,7,1.05,0.8,15,0,50,2
Beverages,Mocha (Small),28.33333333,8.333333333,11,18,7,34,0,35,12,150,6,49,16,2,6,3.5,0.8,10,0,30,6
Beverages,Mocha (Medium),25.625,7.5,14,21,8,40,0,40,14,190,8,60,20,2,8,3.3125,0.8,10,0,40,6
Beverages,Mocha (Large),25,7.5,17,26,10,49,0.5,50,17,240,10,72,24,2,10,3.15,0.8,15,0,50,8
Beverages,Mocha with Nonfat Milk (Small),22.5,2.5,3.5,5,2,11,0,15,5,150,6,49,16,2,6,3.583333333,0.9,10,0,35,6
Beverages,Mocha with Nonfat Milk (Medium),20.625,1.875,3.5,6,2,11,0,15,5,190,8,60,20,2,8,3.3125,0.8,15,0,40,6
Beverages,Mocha with Nonfat Milk (Large),19.5,1.75,4,6,2.5,12,0,20,6,240,10,73,24,2,10,3.2,0.9,20,0,50,8
Beverages,Caramel Mocha (Small),26.66666667,8.333333333,11,17,7,33,0,35,12,170,7,45,15,1,3,3.333333333,0.8,10,0,30,2
Beverages,Caramel Mocha (Medium),24.375,7.5,14,21,8,40,0.5,40,14,220,9,55,18,1,4,3.125,0.8,15,0,40,2
Beverages,Caramel Mocha (Large),24,7.5,17,26,10,49,0.5,50,17,270,11,66,22,1,5,3,0.8,15,0,50,4
